"Result Id","Event","Person","Minutes","Comments"
2860,24,2702,157,"OK"
2861,1,2702,35,"OK"
2862,24,2703,105,"OK"
2863,16,2703,100,"OK"
2864,16,2704,50,"OK"
2865,18,2704,50,"OK"
2866,11,2704,76,"OK"
2867,20,2705,113,"OK"
2868,4,2705,180,"OK"
2869,12,2706,103,"OK"
2870,5,2707,17,"OK"
2871,2,2708,58,"OK"
2872,16,2709,91,"OK"
2873,17,2710,29,"OK"
2874,5,2710,16,"OK"
2875,10,2711,19,"OK"
2876,6,2712,34,"OK"
2877,6,2713,24,"OK"
2878,21,2714,30,"OK"
2879,20,2715,52,"OK"
2880,19,2716,71,"OK"
2881,20,2717,120,"OK"
2882,5,2718,18,"OK"
2883,22,2719,79,"OK"
2884,9,2720,29,"OK"
2885,13,2720,30,"OK"
2886,18,2720,47,"OK"
2887,3,2720,88,"OK"
2888,23,2720,74,"OK"
2889,14,2720,59,"OK"
2890,19,2721,88,"OK"
2891,8,2722,67,"OK"
2892,17,2723,25,"OK"
2893,19,2724,70,"OK"
2894,7,2724,54,"OK"
2895,18,2725,20,"OK"
2896,22,2726,60,"OK"
2897,19,2726,76,"OK"
2898,1,2726,35,"OK"
2899,24,2727,117,"OK"
2900,24,2728,64,"OK"
2901,9,2728,36,"OK"
2902,16,2728,42,"OK"
2903,24,2729,119,"OK"
2904,3,2730,113,"OK"
2905,8,2731,68,"OK"
2906,10,2732,51,"OK"
2907,6,2732,25,"OK"
2908,5,2732,12,"OK"
2909,20,2733,114,"OK"
2910,8,2733,75,"OK"
2911,13,2734,14,"OK"
2912,24,2734,60,"OK"
2913,7,2734,53,"OK"
2914,13,2734,18,"OK"
2915,3,2735,182,"OK"
2916,2,2736,36,"OK"
2917,21,2737,33,"OK"
2918,13,2738,15,"OK"
2919,20,2739,108,"OK"
2920,15,2739,29,"OK"
2921,9,2740,24,"OK"
2922,13,2740,28,"OK"
2923,16,2741,50,"OK"
2924,14,2742,19,"OK"
2925,22,2742,24,"OK"
2926,19,2742,44,"OK"
2927,10,2743,49,"OK"
2928,23,2744,118,"OK"
2929,21,2745,23,"OK"
2930,16,2746,113,"OK"
2931,8,2747,82,"OK"
2932,18,2747,60,"OK"
2933,12,2747,83,"OK"
2934,23,2747,84,"OK"
2935,4,2747,217,"OK"
2936,16,2747,39,"OK"
2937,6,2748,62,"OK"
2938,24,2748,74,"OK"
2939,22,2749,24,"OK"
2940,16,2750,85,"OK"
2941,15,2751,64,"OK"
2942,24,2751,105,"OK"
2943,19,2752,80,"OK"
2944,2,2752,31,"OK"
2945,3,2753,123,"OK"
2946,22,2753,46,"OK"
2947,20,2754,52,"OK"
2948,10,2754,35,"OK"
2949,4,2755,259,"OK"
2950,18,2755,60,"OK"
2951,8,2756,132,"OK"
2952,11,2756,27,"OK"
2953,3,2756,87,"OK"
2954,12,2757,49,"OK"
2955,2,2758,60,"OK"
2956,18,2759,42,"OK"
2957,4,2760,117,"OK"
2958,13,2760,23,"OK"
2959,24,2760,114,"OK"
2960,9,2760,32,"OK"
2961,11,2761,65,"OK"
2962,12,2762,51,"OK"
2963,14,2763,39,"OK"
2964,11,2763,91,"OK"
2965,21,2764,32,"OK"
2966,16,2765,52,"OK"
2967,21,2766,40,"OK"
2968,24,2767,69,"OK"
2969,16,2767,84,"OK"
2970,24,2768,145,"OK"
2971,11,2769,73,"OK"
2972,18,2769,32,"OK"
2973,24,2770,48,"OK"
2974,8,2771,79,"OK"
2975,24,2772,73,"OK"
2976,6,2772,40,"OK"
2977,16,2772,76,"OK"
2978,12,2773,82,"OK"
2979,6,2773,56,"OK"
2980,20,2774,74,"OK"
2981,22,2774,75,"OK"
2982,14,2774,29,"OK"
2983,8,2774,88,"OK"
2984,9,2775,15,"OK"
2985,14,2776,50,"OK"
2986,12,2776,121,"OK"
2987,9,2776,14,"OK"
2988,24,2776,94,"OK"
2989,4,2777,175,"OK"
2990,21,2777,15,"OK"
2991,21,2777,27,"OK"
2992,12,2778,85,"OK"
2993,6,2779,60,"OK"
2994,5,2779,25,"OK"
2995,11,2780,58,"OK"
2996,7,2781,63,"OK"
2997,14,2781,44,"OK"
2998,22,2782,58,"OK"
2999,24,2783,136,"OK"
3000,9,2783,28,"OK"
3001,22,2784,47,"OK"
3002,24,2785,138,"OK"
3003,3,2786,88,"OK"
3004,21,2787,31,"OK"
3005,24,2787,79,"OK"
3006,3,2788,146,"OK"
3007,12,2788,74,"OK"
3008,21,2789,20,"OK"
3009,2,2789,36,"OK"
3010,7,2789,99,"OK"
3011,10,2789,21,"OK"
3012,24,2789,131,"OK"
3013,14,2789,33,"OK"
3014,12,2790,142,"OK"
3015,5,2791,29,"OK"
3016,20,2791,75,"OK"
3017,19,2792,79,"OK"
3018,6,2793,28,"OK"
3019,23,2794,96,"OK"
3020,5,2795,35,"OK"
3021,18,2795,21,"OK"
3022,24,2795,74,"OK"
3023,12,2796,101,"OK"
3024,22,2796,65,"OK"
3025,15,2797,42,"OK"
3026,5,2798,38,"OK"
3027,11,2799,49,"OK"
3028,18,2800,39,"OK"
3029,5,2801,18,"OK"
3030,13,2802,9,"OK"
3031,14,2803,22,"OK"
3032,24,2804,62,"OK"
3033,8,2805,86,"OK"
3034,18,2805,55,"OK"
3035,3,2805,199,"OK"
3036,13,2806,15,"OK"
3037,16,2806,32,"OK"
3038,7,2806,107,"OK"
3039,2,2807,39,"OK"
3040,6,2808,59,"OK"
3041,13,2808,23,"OK"
3042,24,2808,92,"OK"
3043,15,2809,62,"OK"
3044,15,2810,37,"OK"
3045,23,2811,66,"OK"
3046,24,2812,101,"OK"
3047,18,2812,60,"OK"
3048,7,2812,63,"OK"
3049,16,2813,89,"OK"
3050,12,2814,48,"OK"
3051,11,2815,79,"OK"
3052,22,2815,25,"OK"
3053,16,2815,36,"OK"
3054,13,2816,24,"OK"
3055,7,2817,64,"OK"
3056,1,2817,18,"OK"
3057,6,2818,31,"OK"
3058,6,2819,66,"OK"
3059,13,2819,28,"OK"
3060,6,2820,39,"OK"
3061,21,2820,28,"OK"
3062,5,2821,31,"OK"
3063,24,2821,48,"OK"
3064,23,2822,54,"OK"
3065,20,2823,101,"OK"
3066,21,2824,26,"OK"
3067,16,2825,95,"OK"
3068,14,2826,50,"OK"
3069,8,2827,100,"OK"
3070,21,2827,34,"OK"
3071,23,2827,61,"OK"
3072,6,2828,49,"OK"
3073,9,2829,30,"OK"
3074,17,2829,30,"OK"
3075,11,2830,48,"OK"
3076,6,2831,48,"OK"
3077,9,2832,24,"OK"
3078,17,2833,13,"OK"
3079,23,2834,74,"OK"
3080,13,2835,21,"OK"
3081,2,2835,68,"OK"
3082,2,2836,36,"OK"
3083,9,2837,32,"OK"
3084,21,2838,17,"OK"
3085,6,2839,58,"OK"
3086,14,2840,45,"OK"
3087,24,2840,51,"OK"
3088,14,2841,33,"OK"
3089,12,2841,118,"OK"
3090,19,2842,60,"OK"
3091,9,2842,14,"OK"
3092,6,2843,28,"OK"
3093,3,2844,198,"OK"
3094,15,2845,61,"OK"
3095,5,2846,21,"OK"
3096,11,2847,57,"OK"
3097,24,2847,83,"OK"
3098,22,2848,53,"OK"
3099,18,2849,35,"OK"
3100,9,2849,32,"OK"
3101,4,2850,270,"OK"
3102,12,2850,121,"OK"
3103,9,2851,21,"OK"
3104,4,2852,122,"OK"
3105,12,2852,47,"OK"
3106,14,2853,26,"OK"
3107,24,2853,121,"OK"
3108,19,2854,30,"OK"
3109,9,2855,11,"OK"
3110,19,2855,40,"OK"
3111,4,2856,233,"OK"
3112,19,2857,68,"OK"
3113,1,2858,15,"OK"
3114,10,2859,55,"OK"
3115,9,2859,11,"OK"
3116,20,2860,81,"OK"
3117,2,2861,60,"OK"
3118,5,2861,38,"OK"
3119,17,2862,29,"OK"
3120,21,2863,21,"OK"
3121,20,2864,78,"OK"
3122,21,2864,39,"OK"
3123,12,2864,79,"OK"
